## plain
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "6px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "12px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## grid
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "8px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "grid"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "\"a b c\" \"d e f\""
grid-template-columns: "1fr 2fr 40px"
grid-template-rows: "auto 20px"
height: "24px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "4px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "240px 12px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "480px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "8px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## cell
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "block"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "20px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "71px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "142px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## fx
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "16 / 9"
backdrop-filter: "none"
backface-visibility: "hidden"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "inset(1px)"
color: "rgb(34, 34, 34)"
color-scheme: "dark"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "auto"
cursor: "auto"
direction: "ltr"
display: "block"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "810px"
hyphens: "manual"
isolation: "isolate"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "multiply"
object-fit: "cover"
object-position: "25% 75%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "1px"
pointer-events: "none"
position: "static"
resize: "both"
right: "auto"
rotate: "45deg"
row-gap: "0px"
scale: "1.5"
scroll-behavior: "smooth"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "7px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "x mandatory"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "thin"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "80%"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "translate(11px, 7px)"
transform-origin: "10px 20px"
transform-style: "flat"
transition-duration: "0s"
translate: "1px 2px"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "1440px"
will-change: "transform"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "80%"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "contain"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "3px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## float
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "block"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "right"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "20px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "60px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "120px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## tab
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "collapse"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "3px 5px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "border-box"
caption-side: "bottom"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "table"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "40px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "200000"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "fixed"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "100px 20px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "200px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## td
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "collapse"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "table-cell"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "20px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "100px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "middle"
visibility: "visible"
white-space: "normal"
width: "200px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
